[2026-01-26 20:52:09] SESSION_START: Face Recognition Experiment
[2026-01-26 20:52:09] SETUP: Model=lin | Rank=40 | MaxIter=500
[2026-01-26 20:52:09] STATUS: Starting Training Loop...

[20:52:09] [LIN_ALGO] Starting Optimization (MaxIter=500, Tol=0.0001, Beta=0.5)
[20:52:09] [LIN_ALGO] ITER |  RECON_ERROR  |   DELTA_W  |   DELTA_H  |  ALPHA_W |  ALPHA_H | ITER_SUB_W | ITER_SUB_H | TIME(s)
--------------------------------------------------------------------------------------------------------------------
[20:54:18] [LIN_ALGO] 0001 | 1.795127e+02 | 9.6779e-01 | 8.6236e-01 | 9.77e-04 | 7.81e-03 |  050  |  050  | 129.31
[21:18:42] [LIN_ALGO] 0020 | 1.261027e+02 | 1.8235e-02 | 1.9430e-02 | 9.77e-04 | 7.81e-03 |  050  |  050  | 1593.39
[21:39:28] [LIN_ALGO] 0040 | 1.245608e+02 | 1.0454e-02 | 1.1729e-02 | 4.88e-04 | 1.56e-02 |  046  |  050  | 2839.08
[21:55:00] [LIN_ALGO] 0060 | 1.239072e+02 | 7.3479e-03 | 8.1558e-03 | 4.88e-04 | 7.81e-03 |  040  |  049  | 3771.68
[22:06:52] [LIN_ALGO] 0080 | 1.235311e+02 | 5.0469e-03 | 5.4174e-03 | 4.88e-04 | 7.81e-03 |  031  |  033  | 4483.25
[22:16:04] [LIN_ALGO] 0100 | 1.233149e+02 | 4.1983e-03 | 4.5575e-03 | 4.88e-04 | 7.81e-03 |  028  |  031  | 5035.09
[22:24:31] [LIN_ALGO] 0120 | 1.231577e+02 | 2.9172e-03 | 3.3712e-03 | 4.88e-04 | 7.81e-03 |  020  |  022  | 5541.78
[22:31:50] [LIN_ALGO] 0140 | 1.230406e+02 | 2.4855e-03 | 2.6448e-03 | 4.88e-04 | 7.81e-03 |  020  |  019  | 5981.55
[22:37:30] [LIN_ALGO] 0160 | 1.229799e+02 | 1.5666e-03 | 1.5845e-03 | 4.88e-04 | 7.81e-03 |  013  |  014  | 6321.14
[22:42:16] [LIN_ALGO] 0180 | 1.229451e+02 | 1.3062e-03 | 1.4096e-03 | 4.88e-04 | 7.81e-03 |  013  |  014  | 6607.22
[22:46:14] [LIN_ALGO] 0200 | 1.229201e+02 | 1.0922e-03 | 9.8981e-04 | 4.88e-04 | 7.81e-03 |  011  |  010  | 6845.01
[22:49:41] [LIN_ALGO] 0220 | 1.229001e+02 | 7.5626e-04 | 3.7517e-04 | 4.88e-04 | 7.81e-03 |  006  |  003  | 7051.83
[22:52:59] [LIN_ALGO] 0240 | 1.228829e+02 | 6.8366e-04 | 5.3749e-04 | 4.88e-04 | 7.81e-03 |  006  |  005  | 7250.55
[22:56:00] [LIN_ALGO] 0260 | 1.228666e+02 | 4.5174e-04 | 3.7513e-04 | 4.88e-04 | 7.81e-03 |  004  |  003  | 7431.33
[22:59:07] [LIN_ALGO] 0280 | 1.228499e+02 | 6.0823e-04 | 8.3748e-04 | 4.88e-04 | 7.81e-03 |  006  |  009  | 7618.19
[08:05:44] [LIN_ALGO] 0300 | 1.228367e+02 | 5.6668e-04 | 7.1589e-04 | 4.88e-04 | 7.81e-03 |  007  |  007  | 40414.95
[08:08:09] [LIN_ALGO] 0320 | 1.228239e+02 | 6.4216e-04 | 5.3923e-04 | 4.88e-04 | 7.81e-03 |  006  |  005  | 40559.94
[08:10:55] [LIN_ALGO] 0340 | 1.228096e+02 | 4.3300e-04 | 5.1791e-04 | 4.88e-04 | 7.81e-03 |  004  |  005  | 40726.51
[08:13:20] [LIN_ALGO] 0360 | 1.227969e+02 | 5.6474e-04 | 8.0755e-04 | 4.88e-04 | 7.81e-03 |  006  |  009  | 40871.59
[08:15:33] [LIN_ALGO] 0380 | 1.227862e+02 | 6.1542e-04 | 3.4648e-04 | 4.88e-04 | 7.81e-03 |  006  |  004  | 41004.02
[08:17:39] [LIN_ALGO] 0400 | 1.227764e+02 | 1.6462e-04 | 5.8947e-04 | 4.88e-04 | 7.81e-03 |  002  |  007  | 41130.32
[08:19:23] [LIN_ALGO] 0420 | 1.227694e+02 | 3.3724e-04 | 3.5234e-04 | 4.88e-04 | 7.81e-03 |  005  |  003  | 41234.50
[08:20:59] [LIN_ALGO] 0440 | 1.227634e+02 | 1.5069e-04 | 1.6178e-04 | 4.88e-04 | 7.81e-03 |  002  |  002  | 41329.87
[08:22:17] [LIN_ALGO] 0460 | 1.227584e+02 | 1.6583e-04 | 1.4853e-04 | 4.88e-04 | 7.81e-03 |  002  |  002  | 41408.18
[08:23:29] [LIN_ALGO] 0480 | 1.227542e+02 | 1.3892e-04 | 3.1394e-04 | 4.88e-04 | 7.81e-03 |  002  |  003  | 41480.40
[08:24:39] [LIN_ALGO] 0500 | 1.227504e+02 | 2.9758e-04 | 3.3361e-04 | 4.88e-04 | 7.81e-03 |  005  |  003  | 41550.23
[08:24:39] [LIN_ALGO] STOPPED: Max Iterations Reached
--------------------------------------------------------------------------------------------------------------------

[2026-01-27 08:24:39] STATUS: Training Finished. Time=41550.237s
[2026-01-27 08:24:39] STATUS: Projecting Test Data and Classifying...

=== CLASSIFICATION REPORT ===
IDX | REAL_ID | PRED_ID | DISTANCE | MATCH_IDX | STATUS
095 |   32    |   32    |  3.0990  |   0223    | HIT 
096 |   32    |   32    |  2.2303  |   0219    | HIT 
097 |   33    |   33    |  2.0145  |   0230    | HIT 
098 |   33    |   30    |  3.0361  |   0207    | MISS
099 |   33    |   33    |  2.0656  |   0230    | HIT 
100 |   34    |   34    |  1.5846  |   0237    | HIT 
101 |   34    |   34    |  1.5014  |   0233    | HIT 
102 |   34    |   34    |  1.5152  |   0233    | HIT 
103 |   35    |   35    |  2.7342  |   0245    | HIT 
104 |   35    |   15    |  3.1823  |   0100    | MISS
105 |   35    |   35    |  3.4932  |   0244    | HIT 
106 |   36    |   36    |  2.8433  |   0252    | HIT 
107 |   36    |   36    |  1.6833  |   0249    | HIT 
108 |   36    |   36    |  2.9620  |   0249    | HIT 
109 |   37    |   37    |  3.2046  |   0254    | HIT 
110 |   37    |   37    |  3.2609  |   0258    | HIT 
111 |   37    |   37    |  2.1752  |   0253    | HIT 
112 |   38    |   38    |  2.2400  |   0265    | HIT 
113 |   38    |   30    |  2.5671  |   0207    | MISS
114 |   38    |   23    |  2.9546  |   0156    | MISS
115 |   39    |   39    |  2.8479  |   0269    | HIT 
116 |   39    |   39    |  2.5272  |   0269    | HIT 
117 |   39    |   39    |  2.0515  |   0272    | HIT 
118 |   40    |   05    |  3.4434  |   0030    | MISS
119 |   40    |   40    |  2.3194  |   0274    | HIT 
120 |   40    |   05    |  3.6897  |   0035    | MISS
--------------------------------------------------------
[2026-01-27 08:24:40] SUMMARY: Accuracy=78.33% (94/120)
[2026-01-27 08:24:40] SESSION_END
