[2026-04-26 08:29:23] SESSION_START: Face Recognition Experiment
[2026-04-26 08:29:23] SETUP: Model=lin | Rank=40 | MaxIter=500
[2026-04-26 08:29:23] STATUS: Starting Training Loop...

[08:29:23] [LIN_ALGO] Starting Optimization (MaxIter=500, Tol=0.0001)
[08:29:23] [LIN_ALGO] ITER |  RECON_ERROR  |   DELTA_W   |   DELTA_H   | TIME(s)
-------------------------------------------------------------------------------------
[08:29:29] [LIN_ALGO] 0001 | 2.165839e-01 | 9.6797e-01 | 9.0186e-01 |   5.74
[08:29:32] [LIN_ALGO] 0005 | 1.704045e-01 | 0.0000e+00 | 0.0000e+00 |   8.80
[08:29:32] [LIN_ALGO] STOPPED at Iter 5: Converged (Delta < 0.0001)
-------------------------------------------------------------------------------------

[2026-04-26 08:29:32] STATUS: Training Finished. Time=8.798s
[2026-04-26 08:29:32] STATUS: Projecting Test Data and Classifying...

=== CLASSIFICATION REPORT ===
IDX | REAL_ID | PRED_ID | DISTANCE | MATCH_IDX | STATUS
--------------------------------------------------------
001 |   01    |   01    |  2.6066  |   0001    | HIT 
002 |   01    |   24    |  3.0282  |   0166    | MISS
003 |   01    |   01    |  3.1594  |   0006    | HIT 
004 |   02    |   02    |  1.6168  |   0009    | HIT 
005 |   02    |   02    |  1.3444  |   0009    | HIT 
006 |   02    |   02    |  2.0534  |   0014    | HIT 
007 |   03    |   03    |  2.0988  |   0021    | HIT 
008 |   03    |   03    |  2.2045  |   0021    | HIT 
009 |   03    |   03    |  1.8131  |   0016    | HIT 
010 |   04    |   04    |  1.7016  |   0026    | HIT 
011 |   04    |   04    |  1.6335  |   0025    | HIT 
012 |   04    |   04    |  1.8553  |   0026    | HIT 
013 |   05    |   05    |  1.2550  |   0029    | HIT 
014 |   05    |   05    |  2.7951  |   0035    | HIT 
015 |   05    |   05    |  2.3628  |   0035    | HIT 
016 |   06    |   06    |  1.3011  |   0041    | HIT 
017 |   06    |   06    |  1.8456  |   0042    | HIT 
018 |   06    |   06    |  2.2904  |   0040    | HIT 
019 |   07    |   07    |  1.7410  |   0046    | HIT 
020 |   07    |   07    |  2.2264  |   0049    | HIT 
021 |   07    |   07    |  1.8891  |   0049    | HIT 
022 |   08    |   08    |  1.9643  |   0054    | HIT 
023 |   08    |   08    |  1.4320  |   0055    | HIT 
024 |   08    |   08    |  2.4606  |   0056    | HIT 
025 |   09    |   09    |  1.7628  |   0063    | HIT 
026 |   09    |   09    |  2.2977  |   0061    | HIT 
027 |   09    |   09    |  1.9263  |   0061    | HIT 
028 |   10    |   10    |  1.9802  |   0067    | HIT 
029 |   10    |   10    |  1.4488  |   0066    | HIT 
030 |   10    |   10    |  3.0133  |   0068    | HIT 
031 |   11    |   11    |  2.3117  |   0072    | HIT 
032 |   11    |   11    |  3.4718  |   0072    | HIT 
033 |   11    |   11    |  2.4874  |   0071    | HIT 
034 |   12    |   12    |  1.6465  |   0080    | HIT 
035 |   12    |   12    |  2.3700  |   0078    | HIT 
036 |   12    |   12    |  1.8267  |   0079    | HIT 
037 |   13    |   13    |  2.0852  |   0086    | HIT 
038 |   13    |   13    |  2.0822  |   0086    | HIT 
039 |   13    |   13    |  2.1070  |   0086    | HIT 
040 |   14    |   14    |  2.2051  |   0098    | HIT 
041 |   14    |   14    |  2.3028  |   0098    | HIT 
042 |   14    |   14    |  2.0343  |   0098    | HIT 
043 |   15    |   15    |  1.8403  |   0100    | HIT 
044 |   15    |   15    |  2.6221  |   0102    | HIT 
045 |   15    |   15    |  2.0686  |   0104    | HIT 
046 |   16    |   16    |  3.1182  |   0108    | HIT 
047 |   16    |   22    |  3.3521  |   0152    | MISS
048 |   16    |   01    |  2.9039  |   0001    | MISS
049 |   17    |   17    |  1.3163  |   0114    | HIT 
050 |   17    |   17    |  2.1884  |   0119    | HIT 
051 |   17    |   17    |  1.8129  |   0119    | HIT 
052 |   18    |   18    |  2.5831  |   0120    | HIT 
053 |   18    |   18    |  1.7345  |   0123    | HIT 
054 |   18    |   40    |  2.3048  |   0276    | MISS
055 |   19    |   19    |  2.5027  |   0131    | HIT 
056 |   19    |   19    |  2.5409  |   0132    | HIT 
057 |   19    |   01    |  3.4250  |   0001    | MISS
058 |   20    |   20    |  1.7841  |   0139    | HIT 
059 |   20    |   30    |  3.0273  |   0210    | MISS
060 |   20    |   21    |  3.1164  |   0146    | MISS
061 |   21    |   21    |  1.8309  |   0143    | HIT 
062 |   21    |   21    |  1.3923  |   0142    | HIT 
063 |   21    |   21    |  1.2841  |   0145    | HIT 
064 |   22    |   22    |  1.5592  |   0151    | HIT 
065 |   22    |   22    |  1.4662  |   0148    | HIT 
066 |   22    |   22    |  1.5305  |   0148    | HIT 
067 |   23    |   23    |  2.1384  |   0161    | HIT 
068 |   23    |   23    |  1.3070  |   0157    | HIT 
069 |   23    |   23    |  1.8107  |   0156    | HIT 
070 |   24    |   24    |  1.7509  |   0162    | HIT 
071 |   24    |   24    |  1.5897  |   0168    | HIT 
072 |   24    |   24    |  1.8097  |   0163    | HIT 
073 |   25    |   25    |  1.8652  |   0172    | HIT 
074 |   25    |   25    |  2.3272  |   0174    | HIT 
075 |   25    |   25    |  1.9490  |   0175    | HIT 
076 |   26    |   28    |  2.8050  |   0193    | MISS
077 |   26    |   26    |  1.3422  |   0177    | HIT 
078 |   26    |   26    |  1.8091  |   0182    | HIT 
079 |   27    |   17    |  3.1574  |   0116    | MISS
080 |   27    |   27    |  1.7101  |   0189    | HIT 
081 |   27    |   27    |  1.9314  |   0189    | HIT 
082 |   28    |   28    |  2.3694  |   0195    | HIT 
083 |   28    |   37    |  2.8287  |   0254    | MISS
084 |   28    |   28    |  2.8919  |   0192    | HIT 
085 |   29    |   29    |  1.8084  |   0201    | HIT 
086 |   29    |   29    |  2.4378  |   0202    | HIT 
087 |   29    |   29    |  2.1067  |   0200    | HIT 
088 |   30    |   30    |  1.8257  |   0208    | HIT 
089 |   30    |   30    |  1.7840  |   0208    | HIT 
090 |   30    |   30    |  1.8685  |   0210    | HIT 
091 |   31    |   31    |  2.3231  |   0211    | HIT 
092 |   31    |   31    |  1.7041  |   0211    | HIT 
093 |   31    |   31    |  1.9435  |   0211    | HIT 
094 |   32    |   02    |  3.1539  |   0009    | MISS
095 |   32    |   32    |  2.5924  |   0222    | HIT 
096 |   32    |   32    |  1.8172  |   0219    | HIT 
097 |   33    |   33    |  1.9439  |   0228    | HIT 
098 |   33    |   33    |  2.4682  |   0227    | HIT 
099 |   33    |   33    |  1.8365  |   0230    | HIT 
100 |   34    |   34    |  1.6675  |   0237    | HIT 
101 |   34    |   34    |  1.2586  |   0233    | HIT 
102 |   34    |   34    |  1.2558  |   0233    | HIT 
103 |   35    |   35    |  2.4209  |   0245    | HIT 
