[2026-02-08 16:59:34] SESSION_START: Face Recognition Experiment
[2026-02-08 16:59:34] SETUP: Model=lin | Rank=40 | MaxIter=300
[2026-02-08 16:59:34] STATUS: Starting Training Loop...

[16:59:34] [LIN_ALGO] Starting Optimization (MaxIter=300, Tol=0.0001)
[16:59:34] [LIN_ALGO] ITER |  RECON_ERROR  |   DELTA_W   |   DELTA_H   | TIME(s)
-------------------------------------------------------------------------------------
[16:59:38] [LIN_ALGO] 0001 | 2.164913e-01 | 9.6797e-01 | 9.0177e-01 |   4.04
[16:59:41] [LIN_ALGO] 0005 | 1.701370e-01 | 0.0000e+00 | 0.0000e+00 |   7.11
[16:59:41] [LIN_ALGO] STOPPED at Iter 5: Converged (Delta < 0.0001)
-------------------------------------------------------------------------------------

[2026-02-08 16:59:41] STATUS: Training Finished. Time=7.109s
[2026-02-08 16:59:41] STATUS: Projecting Test Data and Classifying...

=== CLASSIFICATION REPORT ===
IDX | REAL_ID | PRED_ID | DISTANCE | MATCH_IDX | STATUS
--------------------------------------------------------
001 |   01    |   01    |  2.8409  |   0001    | HIT 
002 |   01    |   24    |  3.1697  |   0166    | MISS
003 |   01    |   01    |  3.0106  |   0006    | HIT 
004 |   02    |   02    |  1.5584  |   0009    | HIT 
005 |   02    |   02    |  1.3264  |   0011    | HIT 
006 |   02    |   02    |  2.1410  |   0014    | HIT 
007 |   03    |   03    |  2.1294  |   0021    | HIT 
008 |   03    |   03    |  2.1611  |   0021    | HIT 
009 |   03    |   03    |  1.6926  |   0016    | HIT 
010 |   04    |   04    |  1.6969  |   0026    | HIT 
011 |   04    |   04    |  1.4663  |   0025    | HIT 
012 |   04    |   04    |  1.7642  |   0024    | HIT 
013 |   05    |   05    |  1.0973  |   0029    | HIT 
014 |   05    |   05    |  2.8660  |   0035    | HIT 
015 |   05    |   05    |  2.3701  |   0035    | HIT 
016 |   06    |   06    |  1.3246  |   0041    | HIT 
017 |   06    |   06    |  1.7565  |   0042    | HIT 
018 |   06    |   06    |  2.1320  |   0040    | HIT 
019 |   07    |   07    |  1.5888  |   0046    | HIT 
020 |   07    |   07    |  2.1216  |   0049    | HIT 
021 |   07    |   07    |  1.7654  |   0043    | HIT 
022 |   08    |   08    |  1.9694  |   0054    | HIT 
023 |   08    |   08    |  1.3427  |   0055    | HIT 
024 |   08    |   08    |  2.5897  |   0056    | HIT 
025 |   09    |   09    |  1.5994  |   0063    | HIT 
026 |   09    |   09    |  2.3308  |   0061    | HIT 
027 |   09    |   09    |  1.8980  |   0061    | HIT 
028 |   10    |   10    |  1.9208  |   0070    | HIT 
029 |   10    |   10    |  1.6914  |   0066    | HIT 
030 |   10    |   10    |  3.1866  |   0068    | HIT 
031 |   11    |   11    |  2.1940  |   0072    | HIT 
032 |   11    |   11    |  3.4395  |   0072    | HIT 
033 |   11    |   11    |  2.5697  |   0071    | HIT 
034 |   12    |   12    |  1.5335  |   0080    | HIT 
035 |   12    |   12    |  2.2670  |   0078    | HIT 
036 |   12    |   12    |  1.6150  |   0079    | HIT 
037 |   13    |   13    |  2.1656  |   0086    | HIT 
038 |   13    |   13    |  2.0839  |   0086    | HIT 
039 |   13    |   13    |  2.1220  |   0086    | HIT 
040 |   14    |   14    |  2.2471  |   0098    | HIT 
041 |   14    |   14    |  2.3994  |   0098    | HIT 
042 |   14    |   14    |  2.1608  |   0098    | HIT 
043 |   15    |   15    |  1.7142  |   0100    | HIT 
044 |   15    |   15    |  2.7084  |   0103    | HIT 
045 |   15    |   15    |  1.8597  |   0104    | HIT 
046 |   16    |   16    |  3.2246  |   0108    | HIT 
047 |   16    |   16    |  3.5138  |   0107    | HIT 
048 |   16    |   01    |  3.0434  |   0001    | MISS
049 |   17    |   17    |  1.2520  |   0114    | HIT 
050 |   17    |   17    |  2.0683  |   0119    | HIT 
051 |   17    |   17    |  1.6410  |   0119    | HIT 
052 |   18    |   18    |  2.6234  |   0120    | HIT 
053 |   18    |   18    |  1.7394  |   0123    | HIT 
054 |   18    |   40    |  2.3528  |   0276    | MISS
055 |   19    |   19    |  2.5347  |   0131    | HIT 
056 |   19    |   19    |  2.4499  |   0132    | HIT 
057 |   19    |   01    |  3.5425  |   0001    | MISS
058 |   20    |   20    |  1.6469  |   0139    | HIT 
059 |   20    |   30    |  3.0993  |   0210    | MISS
060 |   20    |   20    |  3.1694  |   0139    | HIT 
061 |   21    |   21    |  1.8272  |   0143    | HIT 
062 |   21    |   21    |  1.2179  |   0142    | HIT 
063 |   21    |   21    |  1.2354  |   0145    | HIT 
064 |   22    |   22    |  1.4167  |   0151    | HIT 
065 |   22    |   22    |  1.2351  |   0148    | HIT 
066 |   22    |   22    |  1.3671  |   0148    | HIT 
067 |   23    |   23    |  2.1713  |   0161    | HIT 
068 |   23    |   23    |  0.9460  |   0157    | HIT 
069 |   23    |   23    |  1.8954  |   0156    | HIT 
070 |   24    |   24    |  1.5246  |   0162    | HIT 
071 |   24    |   24    |  1.5113  |   0168    | HIT 
072 |   24    |   24    |  1.6495  |   0163    | HIT 
073 |   25    |   25    |  1.7280  |   0172    | HIT 
074 |   25    |   25    |  2.3354  |   0174    | HIT 
075 |   25    |   25    |  1.9536  |   0175    | HIT 
076 |   26    |   28    |  2.8836  |   0193    | MISS
077 |   26    |   26    |  1.2789  |   0177    | HIT 
078 |   26    |   26    |  1.7553  |   0182    | HIT 
079 |   27    |   17    |  3.3610  |   0116    | MISS
080 |   27    |   27    |  1.5606  |   0189    | HIT 
081 |   27    |   27    |  1.9552  |   0189    | HIT 
082 |   28    |   28    |  2.2648  |   0195    | HIT 
083 |   28    |   37    |  2.7371  |   0254    | MISS
084 |   28    |   28    |  3.0513  |   0192    | HIT 
085 |   29    |   29    |  1.6522  |   0201    | HIT 
086 |   29    |   29    |  2.3613  |   0202    | HIT 
087 |   29    |   29    |  2.1865  |   0200    | HIT 
088 |   30    |   30    |  1.8184  |   0208    | HIT 
089 |   30    |   30    |  1.7551  |   0208    | HIT 
090 |   30    |   30    |  1.8951  |   0210    | HIT 
091 |   31    |   31    |  2.4087  |   0211    | HIT 
092 |   31    |   31    |  1.4639  |   0211    | HIT 
093 |   31    |   31    |  1.7684  |   0211    | HIT 
094 |   32    |   02    |  3.3447  |   0009    | MISS
095 |   32    |   32    |  2.5398  |   0218    | HIT 
096 |   32    |   32    |  1.9378  |   0219    | HIT 
097 |   33    |   33    |  1.9756  |   0230    | HIT 
098 |   33    |   33    |  2.3807  |   0226    | HIT 
099 |   33    |   33    |  1.7232  |   0230    | HIT 
100 |   34    |   34    |  1.4478  |   0237    | HIT 
101 |   34    |   34    |  1.0496  |   0233    | HIT 
102 |   34    |   34    |  0.9095  |   0233    | HIT 
103 |   35    |   35    |  2.3561  |   0245    | HIT 
104 |   35    |   35    |  2.0960  |   0245    | HIT 
105 |   35    |   35    |  2.7009  |   0244    | HIT 
106 |   36    |   36    |  1.8794  |   0252    | HIT 
107 |   36    |   36    |  1.8404  |   0249    | HIT 
108 |   36    |   36    |  2.5703  |   0250    | HIT 
109 |   37    |   37    |  2.0200  |   0253    | HIT 
110 |   37    |   37    |  2.0254  |   0255    | HIT 
111 |   37    |   37    |  1.2004  |   0253    | HIT 
112 |   38    |   38    |  1.3839  |   0262    | HIT 
113 |   38    |   38    |  2.3990  |   0264    | HIT 
114 |   38    |   38    |  2.2547  |   0260    | HIT 
115 |   39    |   39    |  2.8933  |   0270    | HIT 
116 |   39    |   39    |  2.8105  |   0269    | HIT 
117 |   39    |   39    |  2.3018  |   0272    | HIT 
118 |   40    |   40    |  2.4097  |   0279    | HIT 
119 |   40    |   40    |  1.9608  |   0280    | HIT 
120 |   40    |   35    |  2.7858  |   0244    | MISS
--------------------------------------------------------
[2026-02-08 16:59:41] SUMMARY: Accuracy=91.67% (110/120)
[2026-02-08 16:59:41] SESSION_END
