[2026-02-08 16:56:42] SESSION_START: Face Recognition Experiment
[2026-02-08 16:56:42] SETUP: Model=multiplicativo | Rank=25 | MaxIter=300
[2026-02-08 16:56:42] STATUS: Starting Training Loop...
[16:56:42] [MULT_ALGO] Starting Optimization (MaxIter=300, Tol=0.0001)
[16:56:42] [MULT_ALGO] ITER |  RECON_ERROR  |   DELTA_W  |   DELTA_H  | TIME(s)
-------------------------------------------------------------------------------------
[16:56:42] [MULT_ALGO] 0001 | 3.068891e-01 | 2.9340e-01 | 9.3167e-01 |   0.07
[16:56:43] [MULT_ALGO] 0020 | 2.879224e-01 | 1.8927e-02 | 1.6781e-02 |   0.95
[16:56:44] [MULT_ALGO] 0040 | 2.442136e-01 | 1.4108e-02 | 1.3988e-02 |   1.81
[16:56:45] [MULT_ALGO] 0060 | 2.175992e-01 | 9.1393e-03 | 8.4790e-03 |   3.06
[16:56:46] [MULT_ALGO] 0080 | 2.030300e-01 | 6.5548e-03 | 6.0066e-03 |   3.99
[16:56:47] [MULT_ALGO] 0100 | 1.941620e-01 | 4.9041e-03 | 4.4450e-03 |   4.93
[16:56:48] [MULT_ALGO] 0120 | 1.883892e-01 | 3.7509e-03 | 3.4206e-03 |   5.98
[16:56:49] [MULT_ALGO] 0140 | 1.844569e-01 | 2.9285e-03 | 2.7006e-03 |   7.16
[16:56:50] [MULT_ALGO] 0160 | 1.817220e-01 | 2.3119e-03 | 2.1680e-03 |   8.11
[16:56:51] [MULT_ALGO] 0180 | 1.797832e-01 | 1.8564e-03 | 1.7807e-03 |   8.99
[16:56:52] [MULT_ALGO] 0200 | 1.783722e-01 | 1.5230e-03 | 1.5003e-03 |   9.92
[16:56:53] [MULT_ALGO] 0220 | 1.773148e-01 | 1.2834e-03 | 1.2919e-03 |  10.91
[16:56:54] [MULT_ALGO] 0240 | 1.765004e-01 | 1.1068e-03 | 1.1326e-03 |  12.13
[16:56:55] [MULT_ALGO] 0260 | 1.758575e-01 | 9.7282e-04 | 1.0066e-03 |  13.33
[16:56:56] [MULT_ALGO] 0280 | 1.753389e-01 | 8.6876e-04 | 9.0352e-04 |  14.22
[16:56:57] [MULT_ALGO] 0300 | 1.749122e-01 | 7.8667e-04 | 8.1759e-04 |  15.28
[16:56:57] [MULT_ALGO] STOPPED: Max Iterations Reached (300)
-------------------------------------------------------------------------------------

[2026-02-08 16:56:57] STATUS: Training Finished. Time=15.283s
[2026-02-08 16:56:58] STATUS: Projecting Test Data and Classifying...

=== CLASSIFICATION REPORT ===
IDX | REAL_ID | PRED_ID | DISTANCE | MATCH_IDX | STATUS
--------------------------------------------------------
001 |   01    |   01    |  0.1554  |   0001    | HIT 
002 |   01    |   24    |  0.1430  |   0166    | MISS
003 |   01    |   01    |  0.1035  |   0006    | HIT 
