[2026-02-08 16:56:36] SESSION_START: Face Recognition Experiment
[2026-02-08 16:56:36] SETUP: Model=lin | Rank=25 | MaxIter=300
[2026-02-08 16:56:36] STATUS: Starting Training Loop...

[16:56:36] [LIN_ALGO] Starting Optimization (MaxIter=300, Tol=0.0001)
[16:56:36] [LIN_ALGO] ITER |  RECON_ERROR  |   DELTA_W   |   DELTA_H   | TIME(s)
-------------------------------------------------------------------------------------
[16:56:38] [LIN_ALGO] 0001 | 2.285539e-01 | 9.4964e-01 | 7.7805e-01 |   2.42
[16:56:42] [LIN_ALGO] 0008 | 1.786874e-01 | 0.0000e+00 | 0.0000e+00 |   6.05
[16:56:42] [LIN_ALGO] STOPPED at Iter 8: Converged (Delta < 0.0001)
-------------------------------------------------------------------------------------

[2026-02-08 16:56:42] STATUS: Training Finished. Time=6.05s
[2026-02-08 16:56:42] STATUS: Projecting Test Data and Classifying...

=== CLASSIFICATION REPORT ===
IDX | REAL_ID | PRED_ID | DISTANCE | MATCH_IDX | STATUS
--------------------------------------------------------
001 |   01    |   01    |  1.7989  |   0001    | HIT 
002 |   01    |   01    |  1.7851  |   0002    | HIT 
003 |   01    |   01    |  1.8421  |   0006    | HIT 
004 |   02    |   02    |  0.8924  |   0009    | HIT 
005 |   02    |   02    |  0.6034  |   0011    | HIT 
006 |   02    |   02    |  1.4236  |   0014    | HIT 
007 |   03    |   03    |  1.3581  |   0021    | HIT 
008 |   03    |   03    |  1.3823  |   0021    | HIT 
009 |   03    |   03    |  0.8687  |   0016    | HIT 
010 |   04    |   04    |  0.9285  |   0026    | HIT 
011 |   04    |   04    |  0.7177  |   0025    | HIT 
012 |   04    |   04    |  0.8257  |   0024    | HIT 
013 |   05    |   05    |  0.6583  |   0033    | HIT 
014 |   05    |   05    |  1.6543  |   0035    | HIT 
015 |   05    |   05    |  1.3236  |   0035    | HIT 
016 |   06    |   06    |  0.7557  |   0041    | HIT 
017 |   06    |   06    |  1.0305  |   0042    | HIT 
018 |   06    |   06    |  1.3945  |   0041    | HIT 
019 |   07    |   07    |  0.8190  |   0046    | HIT 
020 |   07    |   07    |  1.5456  |   0046    | HIT 
021 |   07    |   07    |  0.8794  |   0046    | HIT 
022 |   08    |   08    |  1.3976  |   0050    | HIT 
023 |   08    |   08    |  0.8042  |   0053    | HIT 
024 |   08    |   08    |  1.5151  |   0056    | HIT 
025 |   09    |   09    |  0.8833  |   0063    | HIT 
