[2026-02-12 20:25:43] SESSION_START: Face Recognition Experiment
[2026-02-12 20:25:43] SETUP: Model=lin | Rank=25 | MaxIter=500
[2026-02-12 20:25:43] STATUS: Starting Training Loop...

[20:25:43] [LIN_ALGO] Starting Optimization (MaxIter=500, Tol=0.0001)
[20:25:43] [LIN_ALGO] ITER |  RECON_ERROR  |   DELTA_W   |   DELTA_H   | TIME(s)
-------------------------------------------------------------------------------------
[20:25:45] [LIN_ALGO] 0001 | 2.285539e-01 | 9.4964e-01 | 7.7805e-01 |   2.41
[20:25:48] [LIN_ALGO] 0008 | 1.786874e-01 | 0.0000e+00 | 0.0000e+00 |   5.58
[20:25:48] [LIN_ALGO] STOPPED at Iter 8: Converged (Delta < 0.0001)
-------------------------------------------------------------------------------------

[2026-02-12 20:25:48] STATUS: Training Finished. Time=5.577s
[2026-02-12 20:25:48] STATUS: Projecting Test Data and Classifying...

=== CLASSIFICATION REPORT ===
IDX | REAL_ID | PRED_ID | DISTANCE | MATCH_IDX | STATUS
--------------------------------------------------------
001 |   01    |   01    |  1.8025  |   0001    | HIT 
002 |   01    |   01    |  1.7932  |   0002    | HIT 
003 |   01    |   01    |  1.8924  |   0006    | HIT 
004 |   02    |   02    |  1.0015  |   0009    | HIT 
005 |   02    |   02    |  0.8849  |   0011    | HIT 
006 |   02    |   02    |  1.5080  |   0014    | HIT 
007 |   03    |   03    |  1.2854  |   0021    | HIT 
008 |   03    |   03    |  1.3768  |   0021    | HIT 
009 |   03    |   03    |  0.8959  |   0016    | HIT 
010 |   04    |   04    |  0.9900  |   0026    | HIT 
011 |   04    |   04    |  0.9820  |   0025    | HIT 
012 |   04    |   04    |  0.9650  |   0024    | HIT 
013 |   05    |   05    |  0.9428  |   0033    | HIT 
014 |   05    |   05    |  1.6564  |   0035    | HIT 
015 |   05    |   05    |  1.3782  |   0035    | HIT 
016 |   06    |   06    |  0.8064  |   0041    | HIT 
017 |   06    |   06    |  1.1160  |   0042    | HIT 
018 |   06    |   06    |  1.2989  |   0041    | HIT 
019 |   07    |   07    |  0.8854  |   0046    | HIT 
020 |   07    |   07    |  1.5053  |   0046    | HIT 
021 |   07    |   07    |  0.9146  |   0046    | HIT 
022 |   08    |   08    |  1.3103  |   0050    | HIT 
023 |   08    |   08    |  0.9360  |   0053    | HIT 
024 |   08    |   08    |  1.4327  |   0056    | HIT 
025 |   09    |   09    |  0.8851  |   0063    | HIT 
026 |   09    |   09    |  1.4169  |   0061    | HIT 
027 |   09    |   09    |  1.1770  |   0061    | HIT 
028 |   10    |   10    |  0.5718  |   0070    | HIT 
029 |   10    |   10    |  1.2999  |   0066    | HIT 
030 |   10    |   10    |  1.8151  |   0064    | HIT 
031 |   11    |   11    |  1.4233  |   0072    | HIT 
032 |   11    |   14    |  2.2920  |   0098    | MISS
033 |   11    |   11    |  1.8025  |   0075    | HIT 
034 |   12    |   12    |  0.8851  |   0082    | HIT 
035 |   12    |   12    |  1.5145  |   0082    | HIT 
036 |   12    |   12    |  1.1217  |   0079    | HIT 
037 |   13    |   13    |  1.3687  |   0086    | HIT 
038 |   13    |   13    |  1.3014  |   0086    | HIT 
039 |   13    |   13    |  0.9720  |   0091    | HIT 
040 |   14    |   14    |  1.5717  |   0098    | HIT 
041 |   14    |   14    |  1.9339  |   0098    | HIT 
042 |   14    |   14    |  1.2136  |   0098    | HIT 
043 |   15    |   15    |  1.1451  |   0104    | HIT 
044 |   15    |   22    |  1.7236  |   0151    | MISS
045 |   15    |   15    |  1.2244  |   0104    | HIT 
046 |   16    |   16    |  1.9756  |   0109    | HIT 
047 |   16    |   22    |  2.2545  |   0150    | MISS
048 |   16    |   16    |  1.8209  |   0109    | HIT 
049 |   17    |   17    |  0.9057  |   0114    | HIT 
050 |   17    |   17    |  1.2915  |   0119    | HIT 
051 |   17    |   17    |  1.0691  |   0119    | HIT 
052 |   18    |   18    |  1.4342  |   0124    | HIT 
053 |   18    |   18    |  1.1858  |   0123    | HIT 
054 |   18    |   18    |  1.3461  |   0125    | HIT 
055 |   19    |   19    |  1.7691  |   0131    | HIT 
056 |   19    |   19    |  1.4979  |   0132    | HIT 
057 |   19    |   16    |  2.2263  |   0108    | MISS
058 |   20    |   20    |  1.1811  |   0139    | HIT 
059 |   20    |   30    |  2.0265  |   0210    | MISS
060 |   20    |   20    |  1.7379  |   0139    | HIT 
061 |   21    |   21    |  1.2426  |   0143    | HIT 
062 |   21    |   21    |  0.8405  |   0142    | HIT 
063 |   21    |   21    |  0.9001  |   0145    | HIT 
064 |   22    |   22    |  1.0596  |   0151    | HIT 
065 |   22    |   22    |  1.0209  |   0148    | HIT 
066 |   22    |   22    |  0.9256  |   0149    | HIT 
067 |   23    |   23    |  1.3205  |   0161    | HIT 
068 |   23    |   23    |  0.6684  |   0157    | HIT 
069 |   23    |   38    |  1.3368  |   0260    | MISS
070 |   24    |   24    |  0.9771  |   0162    | HIT 
071 |   24    |   24    |  1.0678  |   0168    | HIT 
072 |   24    |   24    |  1.1259  |   0166    | HIT 
073 |   25    |   25    |  1.3637  |   0172    | HIT 
074 |   25    |   25    |  1.4516  |   0174    | HIT 
075 |   25    |   25    |  1.2955  |   0175    | HIT 
076 |   26    |   37    |  1.7576  |   0254    | MISS
077 |   26    |   26    |  0.6013  |   0177    | HIT 
078 |   26    |   26    |  0.8556  |   0182    | HIT 
079 |   27    |   17    |  1.9630  |   0116    | MISS
080 |   27    |   27    |  0.9637  |   0189    | HIT 
081 |   27    |   27    |  1.2888  |   0189    | HIT 
082 |   28    |   28    |  0.9736  |   0195    | HIT 
083 |   28    |   37    |  1.4096  |   0253    | MISS
084 |   28    |   28    |  1.6440  |   0192    | HIT 
085 |   29    |   29    |  1.1062  |   0201    | HIT 
086 |   29    |   29    |  1.3784  |   0202    | HIT 
087 |   29    |   29    |  1.3413  |   0200    | HIT 
088 |   30    |   30    |  1.2756  |   0208    | HIT 
089 |   30    |   30    |  1.2967  |   0208    | HIT 
090 |   30    |   30    |  1.1146  |   0210    | HIT 
091 |   31    |   21    |  1.2648  |   0145    | MISS
092 |   31    |   31    |  1.0073  |   0211    | HIT 
093 |   31    |   31    |  1.1979  |   0211    | HIT 
094 |   32    |   32    |  2.0264  |   0219    | HIT 
095 |   32    |   32    |  1.4723  |   0221    | HIT 
096 |   32    |   32    |  0.9953  |   0219    | HIT 
097 |   33    |   33    |  0.9525  |   0230    | HIT 
098 |   33    |   33    |  1.5247  |   0226    | HIT 
099 |   33    |   33    |  0.9764  |   0230    | HIT 
100 |   34    |   34    |  0.9698  |   0237    | HIT 
101 |   34    |   34    |  0.7882  |   0233    | HIT 
102 |   34    |   34    |  0.7057  |   0233    | HIT 
103 |   35    |   35    |  1.1955  |   0245    | HIT 
104 |   35    |   35    |  1.1003  |   0245    | HIT 
105 |   35    |   35    |  1.4309  |   0244    | HIT 
106 |   36    |   36    |  1.1516  |   0252    | HIT 
107 |   36    |   36    |  0.9687  |   0249    | HIT 
108 |   36    |   36    |  1.7767  |   0249    | HIT 
109 |   37    |   37    |  0.9329  |   0253    | HIT 
110 |   37    |   37    |  1.1686  |   0258    | HIT 
111 |   37    |   37    |  0.5054  |   0256    | HIT 
112 |   38    |   38    |  0.9434  |   0265    | HIT 
113 |   38    |   38    |  1.4415  |   0262    | HIT 
114 |   38    |   38    |  1.0083  |   0260    | HIT 
115 |   39    |   39    |  1.6401  |   0272    | HIT 
116 |   39    |   39    |  1.7076  |   0269    | HIT 
117 |   39    |   39    |  1.0604  |   0272    | HIT 
118 |   40    |   40    |  1.6875  |   0279    | HIT 
119 |   40    |   40    |  1.1594  |   0280    | HIT 
120 |   40    |   05    |  1.5519  |   0030    | MISS
--------------------------------------------------------
[2026-02-12 20:25:48] SUMMARY: Accuracy=90.83% (109/120)
[2026-02-12 20:25:48] SESSION_END
