[2026-02-08 16:28:42] SESSION_START: Face Recognition Experiment
[2026-02-08 16:28:42] SETUP: Model=lin | Rank=25 | MaxIter=300
[2026-02-08 16:28:42] STATUS: Starting Training Loop...

[16:28:42] [LIN_ALGO] Starting Optimization (MaxIter=300, Tol=0.0001)
[16:28:42] [LIN_ALGO] ITER |  RECON_ERROR  |   DELTA_W   |   DELTA_H   | TIME(s)
-------------------------------------------------------------------------------------
[16:28:44] [LIN_ALGO] 0001 | 2.285539e-01 | 9.4964e-01 | 7.7805e-01 |   2.20
[16:28:47] [LIN_ALGO] 0008 | 1.786874e-01 | 0.0000e+00 | 0.0000e+00 |   5.34
[16:28:47] [LIN_ALGO] STOPPED at Iter 8: Converged (Delta < 0.0001)
-------------------------------------------------------------------------------------

[2026-02-08 16:28:47] STATUS: Training Finished. Time=5.338s
[2026-02-08 16:28:47] STATUS: Projecting Test Data and Classifying...

=== CLASSIFICATION REPORT ===
IDX | REAL_ID | PRED_ID | DISTANCE | MATCH_IDX | STATUS
--------------------------------------------------------
001 |   01    |   01    |  1.8588  |   0001    | HIT 
002 |   01    |   01    |  1.7477  |   0002    | HIT 
003 |   01    |   01    |  1.8691  |   0006    | HIT 
004 |   02    |   02    |  1.1215  |   0009    | HIT 
005 |   02    |   02    |  1.2911  |   0009    | HIT 
006 |   02    |   02    |  1.4109  |   0014    | HIT 
007 |   03    |   03    |  1.2897  |   0021    | HIT 
008 |   03    |   03    |  1.6934  |   0021    | HIT 
009 |   03    |   03    |  0.9339  |   0016    | HIT 
010 |   04    |   04    |  1.0383  |   0026    | HIT 
011 |   04    |   04    |  1.2186  |   0025    | HIT 
012 |   04    |   04    |  0.9145  |   0024    | HIT 
013 |   05    |   05    |  0.8873  |   0033    | HIT 
014 |   05    |   05    |  1.5633  |   0035    | HIT 
015 |   05    |   05    |  1.5400  |   0035    | HIT 
016 |   06    |   06    |  0.7759  |   0041    | HIT 
017 |   06    |   06    |  1.2746  |   0042    | HIT 
018 |   06    |   06    |  1.3868  |   0041    | HIT 
019 |   07    |   07    |  0.7735  |   0046    | HIT 
020 |   07    |   07    |  1.5030  |   0046    | HIT 
021 |   07    |   07    |  0.8551  |   0046    | HIT 
022 |   08    |   08    |  1.4071  |   0054    | HIT 
023 |   08    |   08    |  0.8703  |   0055    | HIT 
024 |   08    |   08    |  1.8272  |   0050    | HIT 
025 |   09    |   09    |  0.9254  |   0063    | HIT 
026 |   09    |   09    |  1.4516  |   0061    | HIT 
027 |   09    |   09    |  1.1704  |   0061    | HIT 
028 |   10    |   10    |  0.8730  |   0070    | HIT 
029 |   10    |   10    |  1.3611  |   0066    | HIT 
030 |   10    |   10    |  1.8506  |   0064    | HIT 
031 |   11    |   11    |  1.2227  |   0072    | HIT 
032 |   11    |   14    |  2.3943  |   0098    | MISS
033 |   11    |   11    |  1.8677  |   0075    | HIT 
034 |   12    |   12    |  0.8897  |   0082    | HIT 
035 |   12    |   12    |  1.4537  |   0082    | HIT 
036 |   12    |   12    |  1.3446  |   0082    | HIT 
037 |   13    |   13    |  1.3035  |   0090    | HIT 
038 |   13    |   13    |  1.3360  |   0086    | HIT 
039 |   13    |   13    |  1.2535  |   0091    | HIT 
040 |   14    |   14    |  1.7461  |   0098    | HIT 
041 |   14    |   14    |  2.1419  |   0096    | HIT 
042 |   14    |   14    |  1.4645  |   0098    | HIT 
043 |   15    |   15    |  1.3542  |   0104    | HIT 
044 |   15    |   22    |  1.6406  |   0151    | MISS
045 |   15    |   15    |  1.2251  |   0104    | HIT 
046 |   16    |   16    |  2.0186  |   0109    | HIT 
047 |   16    |   22    |  2.2786  |   0150    | MISS
048 |   16    |   16    |  1.8261  |   0109    | HIT 
049 |   17    |   17    |  1.1464  |   0114    | HIT 
050 |   17    |   17    |  1.5886  |   0119    | HIT 
051 |   17    |   17    |  1.1779  |   0119    | HIT 
052 |   18    |   18    |  1.3808  |   0124    | HIT 
053 |   18    |   18    |  1.2474  |   0125    | HIT 
054 |   18    |   18    |  1.3632  |   0124    | HIT 
055 |   19    |   19    |  1.7516  |   0133    | HIT 
056 |   19    |   19    |  1.5198  |   0132    | HIT 
057 |   19    |   14    |  2.1990  |   0098    | MISS
058 |   20    |   20    |  1.2964  |   0139    | HIT 
059 |   20    |   30    |  2.1324  |   0210    | MISS
060 |   20    |   20    |  1.7950  |   0139    | HIT 
061 |   21    |   21    |  1.4468  |   0145    | HIT 
062 |   21    |   21    |  0.7450  |   0142    | HIT 
063 |   21    |   21    |  1.0519  |   0145    | HIT 
064 |   22    |   22    |  1.1014  |   0148    | HIT 
065 |   22    |   22    |  0.9847  |   0154    | HIT 
066 |   22    |   22    |  0.9708  |   0149    | HIT 
067 |   23    |   23    |  1.2289  |   0161    | HIT 
068 |   23    |   23    |  0.7337  |   0157    | HIT 
