[2026-01-27 08:24:42] SESSION_START: Face Recognition Experiment
[2026-01-27 08:24:42] SETUP: Model=pg_spectral_non_monotone | Rank=40 | MaxIter=500
[2026-01-27 08:24:42] STATUS: Starting Training Loop...

[08:24:42] [PG_ALGO] Starting Projected Gradient Optimization
[08:24:42] [PG_ALGO] Config: MaxIter=500 | Tol=0.0001 | Monotone=false
[08:24:42] [PG_ALGO] SubConfig: SubMaxIter=200 | SubTol=0.001
[08:24:42] [PG_ALGO] ITER |  RECON_ERROR  |   DELTA_W  |   DELTA_H  |  ALPHA_W |  ALPHA_H | ITER_SUB_W | ITER_SUB_H | TIME(s)
--------------------------------------------------------------------------------------------------------------------
[08:25:10] [PG_ALGO] 0001 | 1.821756e+02 | 9.6277e-01 | 8.7238e-01 | 3.73e-02 | 3.14e-03 |  200  |  049  |  27.52
[08:25:44] [PG_ALGO] 0020 | 1.283676e+02 | 6.8135e-03 | 9.6400e-03 | 4.71e-04 | 4.03e-03 |  005  |  006  |  61.39
[08:25:58] [PG_ALGO] 0040 | 1.272777e+02 | 3.6242e-04 | 8.2760e-03 | 5.64e-04 | 4.59e-03 |  001  |  004  |  75.60
[08:26:11] [PG_ALGO] 0060 | 1.266967e+02 | 9.7050e-04 | 1.0921e-04 | 1.56e-03 | 1.00e-03 |  001  |  001  |  88.60
[08:26:22] [PG_ALGO] 0080 | 1.263015e+02 | 5.4063e-03 | 3.8500e-04 | 4.76e-04 | 4.68e-03 |  005  |  001  |  99.43
[08:26:33] [PG_ALGO] 0100 | 1.259715e+02 | 3.2744e-03 | 4.2527e-03 | 5.31e-04 | 4.24e-03 |  003  |  004  | 110.78
[08:26:43] [PG_ALGO] 0120 | 1.257238e+02 | 3.0873e-03 | 2.9009e-04 | 5.45e-04 | 3.60e-03 |  004  |  001  | 120.62
[08:26:53] [PG_ALGO] 0140 | 1.255047e+02 | 5.1918e-04 | 4.7006e-04 | 6.84e-04 | 6.63e-03 |  001  |  001  | 130.55
[08:27:01] [PG_ALGO] 0160 | 1.253312e+02 | 3.9051e-03 | 6.7431e-05 | 4.89e-04 | 1.00e-03 |  004  |  001  | 138.90
[08:27:11] [PG_ALGO] 0180 | 1.251539e+02 | 4.1620e-03 | 5.6797e-04 | 4.65e-04 | 1.03e-02 |  004  |  001  | 148.56
[08:27:19] [PG_ALGO] 0200 | 1.250248e+02 | 2.3683e-03 | 4.1740e-04 | 5.49e-04 | 5.83e-03 |  003  |  001  | 157.24
[08:27:27] [PG_ALGO] 0220 | 1.249119e+02 | 7.3793e-04 | 2.5620e-04 | 5.69e-04 | 4.06e-03 |  002  |  001  | 165.34
[08:27:35] [PG_ALGO] 0240 | 1.248277e+02 | 3.1807e-04 | 3.1143e-03 | 5.54e-04 | 4.90e-03 |  001  |  003  | 173.06
[08:27:43] [PG_ALGO] 0260 | 1.247430e+02 | 3.1808e-03 | 7.6511e-05 | 6.80e-03 | 1.00e-03 |  002  |  001  | 180.87
[08:27:51] [PG_ALGO] 0280 | 1.246470e+02 | 5.0418e-04 | 2.6917e-04 | 1.07e-03 | 4.25e-03 |  001  |  001  | 188.93
[08:28:00] [PG_ALGO] 0300 | 1.245439e+02 | 2.3411e-04 | 1.1714e-03 | 5.17e-04 | 1.41e-02 |  001  |  002  | 198.33
[08:28:08] [PG_ALGO] 0320 | 1.244739e+02 | 2.7429e-04 | 4.3019e-04 | 5.80e-04 | 4.09e-03 |  001  |  001  | 205.80
[08:28:14] [PG_ALGO] 0340 | 1.244277e+02 | 3.2983e-03 | 6.1099e-05 | 4.63e-04 | 1.00e-03 |  003  |  001  | 211.95
[08:28:21] [PG_ALGO] 0360 | 1.243715e+02 | 2.1359e-04 | 3.4243e-03 | 5.45e-04 | 5.72e-03 |  001  |  003  | 218.40
[08:28:28] [PG_ALGO] 0380 | 1.242937e+02 | 4.2994e-04 | 1.4206e-04 | 1.00e-03 | 3.84e-03 |  001  |  001  | 226.12
[08:28:36] [PG_ALGO] 0400 | 1.242293e+02 | 1.9470e-03 | 4.7965e-05 | 4.56e-04 | 1.00e-03 |  003  |  001  | 233.69
[08:28:44] [PG_ALGO] 0420 | 1.241599e+02 | 1.5226e-03 | 1.6401e-04 | 6.50e-03 | 3.36e-03 |  002  |  001  | 241.40
[08:28:50] [PG_ALGO] 0440 | 1.241236e+02 | 6.0630e-04 | 6.0624e-04 | 1.89e-03 | 1.11e-02 |  001  |  001  | 247.63
[08:28:57] [PG_ALGO] 0460 | 1.240807e+02 | 1.5724e-04 | 1.8622e-04 | 9.00e-04 | 3.52e-03 |  001  |  001  | 254.49
[08:29:04] [PG_ALGO] 0480 | 1.240407e+02 | 2.7618e-04 | 2.0188e-03 | 4.84e-04 | 6.02e-02 |  001  |  002  | 262.00
[08:29:12] [PG_ALGO] 0500 | 1.240100e+02 | 1.1968e-04 | 4.0296e-04 | 6.24e-04 | 6.89e-03 |  001  |  001  | 269.45
[08:29:12] [PG_ALGO] STOPPED: Max Iterations Reached
--------------------------------------------------------------------------------------------------------------------

[2026-01-27 08:29:12] STATUS: Training Finished. Time=269.45s
[2026-01-27 08:29:12] STATUS: Projecting Test Data and Classifying...

=== CLASSIFICATION REPORT ===
IDX | REAL_ID | PRED_ID | DISTANCE | MATCH_IDX | STATUS
095 |   32    |   32    |  2.2540  |   0223    | HIT 
096 |   32    |   32    |  2.4010  |   0219    | HIT 
097 |   33    |   33    |  1.7564  |   0230    | HIT 
098 |   33    |   33    |  2.4128  |   0228    | HIT 
099 |   33    |   33    |  1.4729  |   0230    | HIT 
100 |   34    |   34    |  1.9357  |   0237    | HIT 
101 |   34    |   34    |  1.3097  |   0238    | HIT 
102 |   34    |   34    |  1.5122  |   0233    | HIT 
103 |   35    |   35    |  2.2015  |   0245    | HIT 
104 |   35    |   25    |  2.6101  |   0169    | MISS
105 |   35    |   40    |  3.7872  |   0277    | MISS
106 |   36    |   36    |  2.2041  |   0252    | HIT 
107 |   36    |   36    |  1.2173  |   0249    | HIT 
108 |   36    |   36    |  2.3991  |   0249    | HIT 
109 |   37    |   37    |  2.7425  |   0254    | HIT 
110 |   37    |   37    |  1.8942  |   0258    | HIT 
111 |   37    |   37    |  1.9601  |   0256    | HIT 
112 |   38    |   38    |  1.4057  |   0262    | HIT 
113 |   38    |   38    |  2.6401  |   0264    | HIT 
114 |   38    |   38    |  2.0340  |   0260    | HIT 
115 |   39    |   39    |  2.1610  |   0272    | HIT 
116 |   39    |   39    |  2.4124  |   0269    | HIT 
117 |   39    |   39    |  1.7971  |   0272    | HIT 
118 |   40    |   40    |  2.4511  |   0279    | HIT 
119 |   40    |   40    |  2.0003  |   0280    | HIT 
120 |   40    |   05    |  2.5045  |   0030    | MISS
--------------------------------------------------------
[2026-01-27 08:29:12] SUMMARY: Accuracy=85.83% (103/120)
[2026-01-27 08:29:12] SESSION_END
